type;title;director;cast;country;date_added;release_year;rating;duration;listed_in;description
Movie;The Yin Yang Master;Li Weiran;Chen Kun, Zhou Xun, Qu Chuxiao, Shen Yue, William Chan Wai-ting, Wang Likun, Cici Wang;China;March 19, 2021;2021;TV-14;120 min;Action & Adventure, International Movies;A feud erupts between realms, and Yin Yang master Qing Ming teams up with disgraced guard Yuan Boya to vanquish a demonic threat as a conspiracy looms.
Movie;Super Me;Zhang Chong;Darren Wang, Song Jia, Cao Bingkun, Wu Gang, Chin Shih-chieh, Wang Ziyi, Kevin Lee;China;May 8, 2021;2021;TV-14;104 min;Action & Adventure, Dramas, International Movies;A struggling screenwriter discovers his lucrative ability to bring antiques from his dreams into the real world — but his new life soon unravels.
Movie;The Yin-Yang Master: Dream Of Eternity;Guo Jingming;Mark Chao, Deng Lun, Wang Ziwen, Jessie Li, Wang Duo, Sun Chenjun, Xu Kaicheng, Jasper, Ju Xiaowen;China;February 5, 2021;2021;TV-14;133 min;Action & Adventure, International Movies;When a demonic serpent reawakens, the Yin-Yang Masters must solve a murder mystery and protect their realms from a dark conspiracy at the royal court.
Movie;New Gods: Nezha Reborn;Zhao Ji;Yang Tianxiang, Zhang He, Xuan Xiaoming, Li Shimeng;China;April 12, 2021;2021;TV-14;118 min;Action & Adventure, Anime Features, International Movies;While living as an ordinary deliveryman and motor racing fan, Nezha encounters old nemeses and must rediscover his powers to protect his loved ones.
Movie;The Soul;Cheng Wei-hao;Chang Chen, Janine Chang, Christopher Lee, Anke Sun, Lin Hui-min, Samuel Ku, Zhang Bojia, Lu Hsueh-feng;China, Taiwan;April 14, 2021;2021;TV-MA;130 min;Dramas, International Movies, Thrillers;While investigating the death of a businessman, a prosecutor and his wife uncover occult secrets as they face their own life-and-death dilemma.
Movie;Octonauts & the Ring of Fire;Blair Simmons;Simon Greenall, Rob Rackstraw, Jo Wyatt, Paul Buckley, Simon Foster, Teresa Gallagher, Richard Grieve, Michael Murphy, Paul Panting, Keith Wickham;China, United Kingdom;March 30, 2021;2021;TV-Y;73 min;Children & Family Movies;When red-hot volcanoes start a chain reaction of disasters across the ocean, the Octonauts must work together to face their biggest challenge yet.
Movie;Wish Dragon;Chris Appelhans;Jimmy Wong, John Cho, Constance Wu, Will Yun Lee, Bobby Lee, Jimmy O. Yang, Ian Chen;China, United States, Canada;June 11, 2021;2021;PG;102 min;Children & Family Movies, Comedies;Determined teen Din is longing to reconnect with his childhood best friend when he meets a wish-granting dragon who shows him the magic of possibilities.
Movie;Dogwashers;Carlos Moreno;Christian Tappan, Anderson Ballesteros, John Álex Toro, Ulises González, Leonor López, Hector Mauricio Mejia, Johnnie Castillo, Isabella Licht Delgado, Marlon Pérez Cruz, Kevin Andrés Muñoz;Colombia;March 5, 2021;2021;TV-MA;108 min;Comedies, Dramas, International Movies;When a narco past his prime refuses to pay a debt to an upstart, only a secret stash of money can save his men. But guess what the gardener just found?
Movie;Lokillo: Nothing's the Same;Julián Gaviria;Lokillo Florez;Colombia;August 12, 2021;2021;TV-MA;64 min;Stand-Up Comedy;Through songs and puns, comedian Lokillo Florez hilariously reviews how Latin Americans have adjusted to a new world where no-hugging policies prevail.
TV Show;Dealer;Ange Basterga, Nicolas Lopez;Abdramane Diakité, Mohamed Boudouh, Sébastien Houbani, Idir Azougli, Julien Meurice, Abdillah Assoumani, Jean-Toussaint Bernard, Romain Vissol;France;March 10, 2021;2021;TV-MA;1 Season;Crime TV Shows, International TV Shows, TV Action & Adventure;Tensions erupt when two filmmakers infiltrate an area ruled by gangs to shoot a music video for a rapper in this gritty found-footage series.
TV Show;Gone for Good;Juan Carlos Medina;Finnegan Oldfield, Nicolas Duvauchelle, Guillaume Gouix, Garance Marillier, Nailia Harzoune;France;August 13, 2021;2021;TV-MA;1 Season;Crime TV Shows, International TV Shows, TV Dramas;Ten years after losing two loved ones, a man is plunged into another dizzying mystery when his girlfriend vanishes. Based on a Harlan Coben novel.
Movie;The Misadventures of Hedi and Cokeman;Julien Royal;Hedi Bouchenafa, Nassim Lyes, Fred Testot, Julie Ferrier, Benjamin Tranié, Hugues Jourdain, Charlotte Gabris, Vincent Desagnat, Nina Kepekian, Hakim Jemili, Bun-hay Mean;France;February 10, 2021;2021;TV-MA;99 min;Comedies, International Movies;In Paris, two dysfunctional dealers use family ties to try to boost their small drug business in this crass comedy based on the webseries.
Movie;Madame Claude;Sylvie Verheyde;Karole Rocher, Garance Marillier, Roschdy Zem, Pierre Deladonchamps, Liah O'Prey, Paul Hamy, Mylène Jampanoï, Hafsia Herzi, Regina Anikiy, Annabelle Belmondo, Joséphine de La Baume;France;April 2, 2021;2021;TV-MA;113 min;Dramas, International Movies;In 1960s Paris, Madame Claude's influence extends beyond the world of sex work — until an affluent young woman threatens to change everything.
Movie;Sentinelle;Julien Leclercq;Olga Kurylenko, Marilyn Lima, Michel Nabokoff, Martin Swabey, Carole Weyers, Andrey Gorlenko, Antonia Malinova, Gabriel Almaer, Blaise Afonso, Guillaume Duhesme, Michel Biel;France;March 5, 2021;2021;TV-MA;81 min;Action & Adventure, Dramas, International Movies;Transferred home after a traumatizing combat mission, a highly trained French soldier uses her lethal skills to hunt down the man who hurt her sister.
Movie;The Swarm;Just Philippot;Suliane Brahim, Sofian Khammes, Marie Narbonne, Raphaël Romand, Stéphan Castang, Victor Bonnel, Christian Bouillette, Renan Prévot, Vincent Deniard;France;August 6, 2021;2021;TV-14;102 min;Horror Movies, Independent Movies, International Movies;A single mother breeds locusts as high-protein food, but has trouble getting them to reproduce — until she finds they have a taste for blood.
Movie;Oxygen;Alexandre Aja;Mélanie Laurent, Mathieu Amalric, Malik Zidi;France, United States;May 12, 2021;2021;TV-14;102 min;Dramas, International Movies, Thrillers;After waking up in a cryogenic unit, Liz fights to survive and remember who she is before her oxygen runs out.
Movie;RebellComedy: Straight Outta the Zoo;Ladislaus Kiraly;Khalid Bounouar, Alain Frei, Babak Ghassim, Benaissa Lamroubal, Salim Samatou, Hany Siam, Ususmango, DJ Wati;Germany;March 16, 2021;2021;TV-MA;74 min;Stand-Up Comedy;The comics of RebellComedy take the stage and tackle mistaken identities, geriatric influencers, our flawed perceptions of animals and more.
Movie;Je Suis Karl;Christian Schwochow;Luna Wedler, Jannis Niewöhner, Milan Peschel, Edin Hasanović, Anna Fialová, Marlon Boess, Victor Boccard, Fleur Geffrier, Aziz Dyab, Mélanie Fouché, Elizaveta Maximová;Germany, Czech Republic;September 23, 2021;2021;TV-MA;127 min;Dramas, International Movies;After most of her family is murdered in a terrorist bombing, a young woman is unknowingly lured into joining the very group that killed them.
Movie;Stowaway;Joe Penna;Anna Kendrick, Toni Collette, Daniel Dae Kim, Shamier Anderson;Germany, United States;April 22, 2021;2021;TV-MA;116 min;Dramas, International Movies, Thrillers;A three-person crew on a mission to Mars faces an impossible choice when an unplanned passenger jeopardizes the lives of everyone on board.
Movie;Outside the Wire;Mikael Håfström;Anthony Mackie, Damson Idris, Emily Beecham, Michael Kelly, Pilou Asbæk;Hungary, United States;January 15, 2021;2021;R;116 min;Action & Adventure;In the near future, a drone pilot sent into a war zone finds himself paired with a top-secret android officer on a mission to stop a nuclear attack.
Movie;The Disciple;Chaitanya Tamhane;Aditya Modak, Arun Dravid, Sumitra Bhave, Deepika Bhide Bhagwat, Kiran Yadnyopavit, Abhishek Kale, Neela Khedkar, Makarand Mukund, Kristy Banerjee, Prasad Vanarse;India;April 30, 2021;2021;TV-MA;128 min;Dramas, Independent Movies, International Movies;Self-doubt, sacrifice and struggle converge into an existential crisis for a devoted classical vocalist as the mastery he strives for remains elusive.
Movie;Tuesdays & Fridays;Taranveer Singh;Anmol Thakeria Dhillon, Jhataleka, Niki Walia, Kamini Khanna, Zoa Morani, Nayan Shukla, Eklavyey Kashyap, Reem Shaikh;India;April 16, 2021;2021;TV-14;106 min;Comedies, Dramas, International Movies;To avoid the burden of commitment, a young lawyer and a writer agree to be romantic partners only two days a week. That won’t get complicated — right?
Movie;Ahaan;Nikhil Pherwani;Arif Zakaria, Abuli Mamaji, Niharika Singh, Rajit Kapoor, Plabita Borthakur, Shilpa Mehta, Kaizaad Kotwal, Sonali Sachdev, Haresh Raut;India;May 15, 2021;2021;TV-MA;81 min;Dramas, Independent Movies, International Movies;Jilted by his wife, a man with OCD finds eye-opening common ground and camaraderie with his neighbor, a young man with Down Syndrome.
Movie;Sardar Ka Grandson;Kaashvie Nair;Arjun Kapoor, Neena Gupta, Rakul Preet Singh, Kumud Mishra, Aditi Rao Hydari, John Abraham, Kanwaljeet Singh, Soni Razdan, Masood Akhtar, Divya Seth, Ravjeet Singh, Akashdeep Sabir;India;May 18, 2021;2021;TV-14;140 min;Comedies, Dramas, International Movies;A devoted grandson’s mission to reunite his ailing grandmother with her ancestral home turns into a complicated, comic cross-border affair.
Movie;C/O Kaadhal;Hemambar Jasti;Deepann, Vetri, Mumtaz Sorcar, Ayra, Karthik Rathnam, Sonia Giri, Nishesh, Shwetha;India;March 15, 2021;2021;TV-14;131 min;Dramas, International Movies, Romantic Movies;"Cutting across conventions and expectations, four brave love stories blossom in this Tamil remake of the 2018 Telugu film ""Care of Kancharapalem.”"
Movie;99 Songs;Vishwesh Krishnamoorthy;Ehan Bhat, Edilsy Vargas, Manisha Koirala, Lisa Ray, Tenzin Dalha, Warina Hussain, Ranjit Barot, Neel Tyagi, Rahul Ram, Diwakar Pundir;India;May 21, 2021;2021;TV-14;131 min;Dramas, International Movies, Music & Musicals;Challenged to compose 100 songs before he can marry the girl he loves, a tortured but passionate singer-songwriter embarks on a poignant musical journey.
Movie;Irul;Naseef Yusuf Izuddin;Fahadh Faasil, Soubin Shahir, Darshana Rajendran;India;April 2, 2021;2021;TV-MA;91 min;International Movies, Thrillers;When a car breakdown forces a couple to seek shelter in a nearby home, conversations with the stranger inside soon suggest there’s a killer among them.
Movie;Ajeeb Daastaans;Shashank Khaitan, Raj Mehta, Neeraj Ghaywan, Kayoze Irani;Fatima Sana Shaikh, Jaideep Ahlawat, Armaan Ralhan, Nushrat Bharucha, Abhishek Banerjee, Inayat Verma, Konkona Sen Sharma, Aditi Rao Hydari, Shefali Shah, Manav Kaul, Tota Roy Chowdhury;India;April 16, 2021;2021;TV-MA;142 min;Dramas, Independent Movies, International Movies;Four shorts explore the surprising ways in which unexpected catalysts inflame the uncomfortable emotions simmering under fractured relationships.
Movie;Tribhanga - Tedhi Medhi Crazy;Renuka Shahane;Kajol, Tanvi Azmi, Mithila Palkar, Kunaal Roy Kapur, Vaibhav Tatwawaadi, Kanwaljeet Singh, Manav Gohil, Shweta Mehendale;India;January 15, 2021;2021;TV-MA;96 min;Dramas, International Movies;When her estranged mother falls into a coma, a self-made single mom grapples with regret and resentment while reflecting on their strained relationship.
Movie;Sarbath;Prabhakaran;Kathir, Soori, Rahasya Gorak, Ashvatt;India;June 11, 2021;2021;TV-PG;113 min;Comedies, Dramas, International Movies;When a city man returns to his native village for his brother’s wedding, several unforeseen snags make his visit more eventful than anticipated.
Movie;Nayattu;Martin Prakkat;Kunchacko Boban, Joju George, Nimisha Sajayan, Jaffer Idukki, Yama Gilgamesh, Anil Nedumangad, Dineesh P, Vinod Sagar;India;May 9, 2021;2021;TV-MA;122 min;Dramas, International Movies, Thrillers;Three police officers become pawns for unscrupulous lawmakers when they are framed in an incident amid political elections and must flee to evade arrest.
TV Show;Pitta Kathalu;Tharun Bhascker Dhaassyam, B. V. Nandini Reddy, Nag Ashwin, Sankalp Reddy;Manchu Lakshmi, Saanve Megghana, Naveen Kumar, Jagapathi Babu, Amala Paul, Aswin Kakamanu, Shruthi Haasan, Sanjith Hegde, Sangeeth Shoban, Anish Kuruvilla, Uko, Dayanand Reddy, Thanmayi, Satya Dev, Eesha Rebba, Srinivas Avasarala, Ashima Narwal;India;February 19, 2021;2021;TV-MA;1 Season;International TV Shows, TV Dramas;From secrets and lies to jealousy and control, four stories in this anthology film explore the darker, deceptive sides of love.
Movie;Aelay;Halitha Shameem;P. Samuthirakani, Manikandan, Madhumathi Padmanathan, Akalyadevi B., S I Neelambari;India;March 5, 2021;2021;TV-14;151 min;Comedies, Dramas, Independent Movies;A son stoically returns to his village upon his father’s death, recalling their chilly dynamic before a bizarre event disrupts his visit.
Movie;The Girl on the Train;Ribhu Dasgupta;Parineeti Chopra, Aditi Rao Hydari, Kirti Kulhari, Avinash Tiwary, Tota Roy Chowdhury;India;February 26, 2021;2021;TV-MA;120 min;International Movies, Thrillers;A troubled divorcée fixates on a seemingly ideal couple from afar until a shocking observation sends her spiraling straight into a knotty murder case.
Movie;Roohi;Hardik Mehta;Rajkummar Rao, Varun Sharma, Janhvi Kapoor, Manav Vij, Sarita Joshi, Anuraag Arora, Alexx O'Nell, Rajesh Jais;India;April 9, 2021;2021;TV-14;133 min;Comedies, Horror Movies, International Movies;Hired to kidnap a bride, two bumbling pals face a wacky predicament when one falls for their abductee — and the other, for the spirit possessing her.
Movie;Red;Tirumala Kishore;Ram Pothineni, Nivetha Pethuraj, Malvika Sharma, Amritha Aiyer, Sampath Raj;India;February 23, 2021;2021;TV-14;143 min;Dramas, International Movies;A murder investigation leads police to a photo of a suspect, but when two men are found with faces that match the picture, the case gets doubly tricky.
Movie;Pagglait;Umesh Bist;Sanya Malhotra, Sayani Gupta, Ashutosh Rana, Raghuvir Yadav, Shruti Sharma, Sheeba Chaddha, Natasha Rastogi, Rajesh Tailang, Meghna Malik, Jameel Khan, Chetan Sharma, Ananya Khare, Bhupesh Pandya;India;March 26, 2021;2021;TV-PG;114 min;Comedies, Dramas, International Movies;Widowed soon after marriage, a young woman grapples with an inability to grieve, quirky relatives and a startling discovery about her late husband.
Movie;Thimmarusu;Sharan Koppisetty;Satya Dev, Priyanka Jawalkar, Brahmaji;India;August 28, 2021;2021;TV-14;125 min;Dramas, International Movies;Eight years after a young man is framed for murder, an up-and-coming lawyer re-opens the case, beginning a tricky mission to find the real culprit.
TV Show;Navarasa;Bejoy Nambiar, Priyadarshan, Karthik Narain, Vasanth Sai, Karthik Subbaraj, Arvind Swamy, Rathindran R Prasad, Sarjun, Gautham Vasudev Menon;Suriya, Vijay Sethupathi, Revathy, Prakash Raj, Siddarth, Parvathy, Delhi Ganesh, Gautham Vasudev Menon, Anjali, Yogi Babu, Aditi Balan, Remya Nambeesan, Poorna, Prayaga Martin, Rythvika Suriya, Arvind Swamy, Prasanna, Atharva, Bobby Simha, Ashok Selvan, Nedumudi Venu, Kishore;India;August 6, 2021;2021;TV-MA;1 Season;TV Shows;From amusement to awe, the nine human emotions of Indian aesthetic theory are explored in this anthology series.
Movie;Milestone;Ivan Ayr;Suvinder Vicky, Lakshvir Saran, Mohinder Gujral, Gurinder Makna, Daljeet Singh, Akhilesh Kumar, Gaurika Bhatt, Arun Aseng;India;May 7, 2021;2021;TV-14;98 min;Dramas, Independent Movies, International Movies;Recently marking 500,000 kilometers on the road, a newly bereaved trucker faces the threat of losing the job that has come to define him to a new intern.
Movie;Haseen Dillruba;Vinil Mathew;Taapsee Pannu, Vikrant Massey, Harshvardhan Rane, Aditya Srivastava, Ashish Verma, Yamini Das, Daya Shankar Pandey;India;July 2, 2021;2021;TV-MA;136 min;International Movies, Romantic Movies, Thrillers;Under investigation as a suspect in her husband’s murder, a wife reveals details of their thorny marriage that seem to only further blur the truth.
Movie;Cinema Bandi;Praveen Kandregula;Vikas Vasistha, Sandeep Varanasi, Rag Mayur, Trishara, Munivenkatapa, Uma Yg, Sirivennela Yanamandhala, Sindhu Sreenivasa Murthy;India;May 14, 2021;2021;TV-MA;99 min;Comedies, Independent Movies, International Movies;A struggling rickshaw driver’s life takes a rollicking turn when he comes upon an expensive camera and decides to make a film with his fellow villagers.
Movie;Mandela;Madonne Ashwin;Yogi Babu, Sheela Rajkumar, Sangili Murugan, G. M. Sundhar;India;April 5, 2021;2021;TV-14;140 min;Comedies, Dramas, International Movies;Amid a local election with two rivals vying to win by any means necessary, a barber lands in a curiously powerful position as the single deciding vote.
Movie;Bombay Rose;Gitanjali Rao;Cyli Khare, Gargi Shitole, Amardeep Jha, Amit Deondi, Makrand Deshpande, Virendra Saxena, Shishir Sharma;India, United Kingdom, France, Qatar;March 8, 2021;2021;PG-13;97 min;Dramas, Independent Movies, International Movies;Amidst the bustle of a magnetic and multifaceted city, the budding love between two dreamers is tested.
Movie;The White Tiger;Ramin Bahrani;Adarsh Gourav, Rajkummar Rao, Priyanka Chopra Jonas, Mahesh Manjrekar, Vijay Maurya;India, United States;January 22, 2021;2021;R;127 min;Dramas;The ambitious driver for a rich Indian family uses his wit and cunning to escape from poverty and become an entrepreneur. Based on the bestselling novel.
Movie;June & Kopi;Noviandra Santosa;Acha Septriasa, Ryan Delon, Makayla Rose Hilli, TJ;Indonesia;January 28, 2021;2021;TV-PG;90 min;Children & Family Movies, Dramas, International Movies;A street dog is taken in by a young couple, and the family pit becomes an instant accomplice as she adjusts to her new, loving home.
Movie;Tersanjung the Movie;Hanung Bramantyo, Pandu Adjisurya;Clara Bernadeth, Giorgino Abraham, Kevin Ardilova, Nugie, Kinaryosih, Marthino Lio, Djenar Maesa Ayu, Ernanto Kusuma, Sacha Stevenson;Indonesia;April 1, 2021;2021;TV-14;114 min;Dramas, International Movies, Romantic Movies;After growing up in a tumultuous household, Yura finds herself in a love triangle with two close friends as she faces a personal and financial crisis.
Movie;Geez & Ann;Rizki Balki;Hanggini, Junior Roberts, Roy Sungkono, Shenina Cinnamon, Ashira Zamita, Amel Carla, Davina Karamoy, Naimma Aljufri, Andi Viola, Jasmine Elfira Burhan, Kezia Aletheia, Dewi Rezer, Ersa Mayori, Indra Brasco, Bobby Samuel, Ady Sky, Farhan Rasyid;Indonesia;February 25, 2021;2021;TV-PG;106 min;Dramas, International Movies, Romantic Movies;After falling for Geez, a heartthrob at school, Ann must confront family opposition, heartache and deception as their romance struggles.
Movie;A Perfect Fit;Hadrah Daeng Ratu;Nadya Arina, Refal Hady, Giorgino Abraham, Anggika Bolsterli, Laura Theux, Christine Hakim, Unique Priscilla, Karina Suwandi, Mathias Muchus, Ayu Laksmi, I Made Sidia, Dominique Sanda, Bryan Domani, Wafda Saifan, Yayu Unru, Dave Hendrik;Indonesia;July 15, 2021;2021;TV-PG;113 min;Comedies, Dramas, International Movies;Sparks fly when a fashion blogger in Bali meets a gifted shoemaker, leading her to question her commitment to her fiancé.
Movie;Baggio: The Divine Ponytail;Letizia Lamartire;Andrea Arcangeli, Valentina Bellè, Andrea Pennacchi, Antonio Zavatteri, Anna Ferruzzo, Riccardo Goretti, Thomas Trabacchi, Marc Clotet, Martufello;Italy;May 26, 2021;2021;TV-MA;92 min;Dramas, International Movies, Sports Movies;The story of Roberto Baggio, one of the best soccer players of all time, including his career highs, triumphs over injuries and discovery of Buddhism.
Movie;Caught by a Wave;Massimiliano Camaiti;Elvira Camarrone, Christian Roberto, Donatella Finocchiaro, Corrado Invernizzi, Vincenzo Amato, Manuela Ventura, Rosalba Battaglia, Daniele Pilli;Italy;March 25, 2021;2021;TV-14;100 min;Dramas, International Movies, Romantic Movies;After falling in love at a sailing summer camp in Sicily, reality comes crashing down on a teenage couple when a harsh truth prompts a pivotal decision.
Movie;Security;Peter Chelsom;Marco D'Amore, Maya Sansa, Silvio Muccino, Valeria Bilello, Ludovica Martino, Giulio Pranno, Tommaso Ragno, Beatrice Grannò, Antonio Zavatteri, Anna Della Rosa, Fabrizio Bentivoglio;Italy;June 16, 2021;2021;TV-MA;119 min;Dramas, International Movies, Thrillers;After the assault of a young woman in their seaside town, a security expert and his family get caught in a powerful riptide of secrets and lies.
Movie;A Classic Horror Story;Roberto De Feo, Paolo Strippoli;Matilda Lutz, Francesco Russo, Peppino Mazzotta, Will Merrick, Yuliia Sobol, Alida Baldari Calabria, Cristina Donadio, Francesca Cavallin;Italy;July 14, 2021;2021;TV-MA;95 min;Horror Movies, International Movies;In this gruesome suspense film, strangers traveling in southern Italy become stranded in the woods, where they must fight desperately to get out alive.
Movie;Beckett;Ferdinando Cito Filomarino;John David Washington, Boyd Holbrook, Alicia Vikander, Vicky Krieps, Lena Kitsopoulou, Panos Koronis, Maria Votti;Italy, Brazil, Greece;August 13, 2021;2021;TV-MA;110 min;Action & Adventure;An American tourist goes on the run in Greece after a tragic accident plunges him into a political conspiracy that makes him a target for assassination.
Movie;HOMUNCULUS;Takashi Shimizu;Go Ayano, Ryo Narita, Yukino Kishii, Anna Ishii, Seiyo Uchino;Japan;April 22, 2021;2021;TV-MA;116 min;Horror Movies, International Movies, Thrillers;Truth and illusion blurs when a homeless amnesiac awakens from an experimental medical procedure with the ability to see people's innermost traumas.
Movie;Ride or Die;Ryuichi Hiroki;Kiko Mizuhara, Honami Sato, Yoko Maki, Anne Suzuki, Tetsushi Tanaka, Sara Minami, Yui Uemura, Shinya Niiro, Shunsuke Tanaka, Setsuko Karasuma;Japan;April 15, 2021;2021;TV-MA;143 min;Dramas, International Movies, LGBTQ Movies;Rei helps the woman she’s been in love with for years escape her abusive husband. While on the run, their feelings for each other catch fire.
Movie;Jungle Beat: The Movie;Brent Dawes;Ed Kear, David Menkin, Ina Marie Smith, John Guerrasio, David Rintoul, Gavin Peter, Lucy Montgomery, Florrie Wilkinson, Adam Neill, Jason Pennycooke;Mauritius;May 14, 2021;2021;TV-Y7;90 min;Children & Family Movies, Comedies;When a lost and lonely alien crash-lands on Earth, his new crew of talking animal friends helps him get back home — and try to save the world!
Movie;Alan Saldaña: Locked Up;Alex Díaz;Alan Saldaña;Mexico;June 3, 2021;2021;TV-MA;49 min;Stand-Up Comedy;Mexican comedian Alan Saldaña is back, poking gentle fun at himself and parceling advice, especially about how to stay married and how to be parents.
Movie;Tell Me When;Gerardo Gatica;Jesús Zavala, Ximena Romo, Verónica Castro, José Carlos Ruiz, Gabriel Nuncio, Rosa María Bianchi, Héctor Bonilla, Andrés Almeida;Mexico;April 21, 2021;2021;TV-MA;97 min;Comedies, International Movies;Workaholic Will puts his humdrum life in LA on hold to fulfill his grandpa's last wish: visiting Mexico City's most iconic sights and falling in love.
Movie;Xico's Journey;Eric D. Cabello Díaz;Verónica Alva, Pablo Gama Iturrarán “Mago Gamini”, Luis Ángel Jaramillo, Lila Downs, Elena Poniatowska, Verónica Castro, Enrique Guzmán, Alex Lora, Marco Antonio Solís, Víctor Trujillo;Mexico;February 12, 2021;2021;TV-Y7;87 min;Children & Family Movies;A girl, a dog and her best pal set out to save a mountain from a gold-hungry corporation. But the key lies closer to home, with her sidekick pup, Xico.
Movie;Dance of the Forty One;David Pablos;Alfonso Herrera, Emiliano Zurita, Mabel Cadena, Fernando Becerril, Paulina Álvarez Muñoz;Mexico, Brazil;May 12, 2021;2021;TV-MA;99 min;Dramas, Independent Movies, International Movies;A gay congressman marries the Mexican president's daughter but cavorts with a young man at a secret club. And then scandal hits. Based on a true story.
Movie;Tragic Jungle;Yulene Olaizola;Indira Andrewin, Gilberto Barraza, Gabino Rodríguez, Eligio Meléndez, Mariano Tun Xool, Dale Carley, José Alfredo González Dzul, Eliseo Mancilla De La Cruz;Mexico, France, Colombia;June 9, 2021;2021;TV-MA;97 min;Dramas, Independent Movies, International Movies;To escape an arranged marriage, a woman flees into the depths of the Mayan jungle, where untamed nature merges the human and the supernatural.
